## 本地验证报告

- Change ID: tool-result-chart-visualization
- Latest Verify Time: 2026-08-01 15:20:29
- 变更范围：五份 OpenSpec delta spec 同步、`tool-result-chart-visualization` change 归档，以及中英文 README 图表测试话术表删除建议截图名列；本轮未修改运行代码。
- 关键路径：主规范完整承接已归档 change 的最终需求和场景；归档目录保留 proposal、design、169 项已完成任务及五份 delta spec；中英文 README 各保留 20 条可复制话术并统一为三列表格。
- 高风险场景：归档前漏同步 delta spec、归档材料丢失、活动 change 残留，以及中英文 README 行数或列结构漂移。

## 执行记录

| 时间 | 验证范围 | 结论 |
| --- | --- | --- |
| 2026-07-31 19:01:33 | `AssistantBeanDependencyTest`、`ChartCompilerTest`、`ChartSpecCodecTest`、`ChartPlanToolCallbackTest` 定向回归 | 通过 |
| 2026-07-31 19:02:24 | 完整 Maven 测试、33 个前端图表 fixture、OpenSpec 严格校验和 Git 差异检查 | 通过 |
| 2026-07-31 19:05:55 | 单独重新执行完整打包及全部本地门禁，目标类和制品均正常生成 | 通过 |
| 2026-08-01 00:04:17 | 英文业务数据守卫、水位图自动范围和静态前端契约定向测试，以及 33 个前端 fixture | 通过 |
| 2026-08-01 00:07:59 | 完整 Maven 测试、OpenSpec 严格校验、前端 JSDoc 结构检查和 Git 差异检查 | 通过 |
| 2026-08-01 00:34:31 | 英文直接业务查询、多系列联合分组、甘特进度/水平范围、SSE 错误复用定向回归及完整本地门禁 | 通过 |
| 2026-08-01 13:22:33 | 最终答案标记跨分片净化、业务 Tool JSON 单次解析、Bean 依赖及全部当前变更的完整本地门禁 | 通过 |
| 2026-08-01 14:50:51 | 知识文档字符/Token/分片/批次预算、knowledge 专用提示词和召回参数、README 双语示例及全部当前变更的完整本地门禁 | 通过 |
| 2026-08-01 15:20:29 | 8 份主规范严格校验、归档材料和 169 项任务完整性、中英文 README 20 行三列表格结构及 Git 差异检查 | 通过 |

| 类型 | 结论 | 证据 |
| --- | --- | --- |
| 单元测试 | 通过 | `mvn clean package`；Surefire 汇总 `Tests run: 194, Failures: 0, Errors: 0, Skipped: 0`。 |
| 集成测试 | 通过 | 完整 Maven 测试中的问答生命周期、消息持久化、计费、Tool 记录、数据库幂等迁移、历史回放和 Bean 依赖协作测试全部通过。 |
| 接口测试 | 通过 | `ChatControllerTest` 5 项 MockMvc/Controller 契约测试、`RespVOJacksonCompatibilityTest`、`StaticFrontendContractTest` 9 项静态接口契约测试通过；类型化 SSE 和历史图表回放入口均有断言。 |
| 手工验证 | 未执行 | 本轮报告更新未重新进行浏览器操作；前端协议和 23 类图表 option 由 9 项静态契约测试及 `node src/test/resources/chart-adapter-fixtures.js` 的 33 个 fixture 验证。 |

- 前端验证：`node src/test/resources/chart-adapter-fixtures.js`，输出 `chart-adapter fixtures passed: 33`。
- OpenSpec 验证：`openspec validate --specs --strict`，输出 `8 passed, 0 failed`；`openspec list --json` 输出空 change 列表。
- 格式检查：`git diff HEAD --check` 退出码 0，仅输出 LF/CRLF 转换提示，无空白错误。
- 注释检查：新增 `chart-adapter.js` 命名函数及本次新增 `app.js` 方法均具备中文 JSDoc、完整参数和返回值说明。
- 文档检查：中英文 README 均包含 20 条编号图表话术，全部为“序号、图表、测试话术”三列，且不再包含“建议截图名 / Suggested Screenshot”表头。
- 代码卫生检查：排除原样引入的第三方 vendor 后，未发现 `TODO`、`FIXME`、调试输出或已移除 bar-range 扩展残留。

## 测试用例明细

| 结论 | 类型 | 测试用例 | 执行方式 | 期望结果 | 实际结果 |
| 通过 | 集成测试 | `ErpAssistantNonStreamingChartTest`：有图保存和计费一次、图表保存失败后文本降级 | `mvn test` | 文本与图表正确返回，失败重试不重复消息、Tool 回填或扣费 | 3 项全部通过 |
| 通过 | 集成测试 | `ErpAssistantStreamTest`：实时 `delta → chart → done`、标记分片、安全 error、取消保存部分文本 | `mvn clean package` | 成功、异常、取消均只收口一次，最终答案标记不泄漏，失败和取消不发送或保存图表 | 7 项全部通过 |
| 通过 | 集成测试 | `ChatHistoryServiceTest`：图表持久化、旧消息、非法历史数据、租户和用户所有权 | `mvn test` | 历史可回放合法图表，旧数据降级，越权读取和归档被拒绝 | 13 项全部通过 |
| 通过 | 集成测试 | `ErpDatabaseInitializerTest`：空库字段、已有库加列和重复启动 | `mvn test` | `chart_spec` 可空字段可幂等创建或升级 | 6 项全部通过 |
| 通过 | 接口测试 | `GET /api/ask` 文本与可空图表响应 | `ChatControllerTest` 随 Maven 测试执行 | 保留原回答字段并增加可空 `chart` | 相关用例通过 |
| 通过 | 接口测试 | `GET /api/ask/stream` 类型化 SSE | `ChatControllerTest`、`ErpAssistantStreamTest` 和 `StaticFrontendContractTest` | 每个事件 data 可独立解析，前端按 `delta/chart/done/error` 分派 | 相关用例通过 |
| 通过 | 接口测试 | 历史详情和续聊图表回放 | `ChatHistoryServiceTest` 和 `StaticFrontendContractTest` | 使用持久化图表，不重新调用助手或业务 Tool | 相关用例通过 |
| 通过 | 文档验证 | 主规范同步与 change 归档完整性 | `openspec validate --specs --strict`、`openspec list --json` 和归档文件检查 | 8 份主规范有效、无活动 change，proposal/design/tasks/specs 完整保留 | 8/8 通过，169/169 任务完成，归档材料无缺失 |
| 通过 | 文档验证 | 中英文 README 图表话术表结构 | PowerShell 逐行统计并校验 Markdown 列数和已移除表头 | 两份 README 各 20 行、每行 3 列，不含建议截图名列 | 两份 README 均通过 |
| 未执行 | 手工验证 | 浏览器桌面和窄屏页面实际交互 | 本轮未执行浏览器操作 | 文本、图表、历史和停止回答交互正常 | 当前仅有自动化契约和 fixture 证据 |

- 残余风险：本轮没有运行时代码变化，未重复执行 Maven、Node 或浏览器操作；既有 194 项 Java 测试和 33 个前端 fixture 结果继续作为实现证据，本轮新增的规范同步、归档和 README 结构均已完成针对性验证。
